21,"select top # G.objID, G.ra, G.dec, G.u, G.g, G.r, G.i, G.z, G.flags_r, G.flags, G.clean, p.z, p.zerr, p.nnAvgZ from Galaxy as G, photoz as p, dbo.fGetNearbyObjEq(#,#,#) as N where G.objID = N.objID and G.objID = p.objID And p.z between # and # AND p.zErr BETWEEN # and # AND ((g.flags_r & #) != #) AND ((g.flags_r & #) = #) AND (((g.flags_r & #) = #) or (g.psfmagerr_r <= #)) AND (((g.flags_r & #) = #) or (g.flags_r & #) = #) order by p.z"
2019-11-19 01:20:00,1
2019-11-19 01:23:00,1
2019-11-19 01:25:00,1
2019-11-19 02:43:00,1
2019-11-19 02:53:00,1
2019-11-19 02:55:00,1
2019-11-19 02:58:00,1
2019-11-19 03:00:00,1
2019-11-19 03:06:00,1
2019-11-19 03:08:00,1
2019-11-19 03:11:00,1
2019-11-19 03:15:00,1
2019-11-19 03:18:00,1
2019-11-19 03:20:00,1
2019-11-19 03:22:00,1
2019-11-19 03:25:00,1
2019-11-19 03:28:00,1
2019-11-19 03:31:00,1
2019-11-19 03:33:00,1
2019-11-19 03:35:00,1
2019-11-19 03:38:00,1
