10,"SELECT count(*) as &&&,   sum( case when (s.z between # and #) then # else # end) as &&&,  sum( case when (s.z between # and #) then # else # end) as &&&,  sum( case when (s.z between # and #) then # else # end) as &&&,  sum( case when (s.z between # and #) then # else # end) as &&&,  sum( case when (s.z between # and #) then # else # end) as &&&,  sum( case when (s.z between # and #) then # else # end) as &&&,  sum( case when (s.z between # and #) then # else # end) as &&&,  sum( case when (s.z between # and #) then # else # end) as &&&,  sum( case when (s.z between # and #) then # else # end) as &&&,  sum( case when (s.z between # and #) then # else # end) as &&&,  sum( case when (s.z between # and #) then # else # end) as &&&,  sum( case when (s.z between # and #) then # else # end) as &&&,  sum( case when (s.z between # and #) then # else # end) as &&&,  sum( case when (s.z > #) then # else # end) as &&& FROM WISE_xmatch as xm   JOIN PhotoObj AS p on xm.sdss_objid = p.objid  JOIN SpecObj AS s on p.objid = s.bestobjid  JOIN WISE_allsky AS w on xm.wise_cntr = w.cntr WHERE  s.class=&&& and s.subclass not like &&&"
2019-09-13 03:49:00,1
2019-09-13 03:52:00,1
2019-09-13 03:53:00,1
2019-09-13 03:59:00,1
2019-09-13 04:01:00,1
2019-09-13 04:02:00,1
2019-09-13 04:03:00,1
2019-09-13 04:07:00,1
2019-09-13 04:12:00,1
2019-09-13 04:13:00,1
